"","Location","Sample_MSB","Sample_AM","Sample_NK","lat","lon","Bulk_soil_density","Sand_content","Clay_content","Silt_content","Organic_content","Museum_num","Species_name","Lat","Long","Hind_foot_length"
"1","1.5K.SCARANDA","","","NK15311",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,47
"2","1.5K.SCARANDA","","","NK15311",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,48
"3","1.5K.SCARANDA","","","NK15311",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,50
"4","1.5K.SCARANDA","","","NK15311",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,44
"5","1.5K.SCARANDA","","","NK15311",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,43
"6","1.5K.SCARANDA","","","NK15311",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,41
"7","10KS.SACRUZ","","","NK11683",-17.53,-63.11,1.39999997615814,56,25,19,13.8999996185303,"AM260828","Ctenomys boliviensis",-17.53,-63.11,43
"8","10KS.SACRUZ","","","NK11683",-17.53,-63.11,1.39999997615814,56,25,19,13.8999996185303,"AM260827","Ctenomys boliviensis",-17.53,-63.11,41.5
"9","10KS.SACRUZ","","","NK11683",-17.53,-63.11,1.39999997615814,56,25,19,13.8999996185303,"AM260829","Ctenomys boliviensis",-17.53,-63.11,40
"23","14KSWSAND.MACH","MSB57192","","",-17,-69.06667,1.29999995231628,46,29,25,14.5,"AM263028","Ctenomys leucodon",-17,-69.06667,34
"24","14KSWSAND.MACH","MSB57192","","",-17,-69.06667,1.29999995231628,46,29,25,14.5,"MSB57192","Ctenomys leucodon",-17,-69.06667,33
"25","14KSWSAND.MACH","MSB57192","","",-17,-69.06667,1.29999995231628,46,29,25,14.5,"AM263029","Ctenomys leucodon",-17,-69.06667,27
"26","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,37
"27","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,32
"28","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,35
"29","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,42
"30","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,42
"31","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,35
"32","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,36
"33","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,43
"34","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,43
"35","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,42
"36","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,42
"37","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,18
"38","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,31
"39","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,47
"40","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,43
"41","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,47
"42","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,47
"43","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,48
"44","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,47
"45","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,45
"46","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,45
"47","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,45
"48","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,48
"49","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,46
"50","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,46
"51","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,46
"52","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,41
"53","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,41
"54","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,41
"55","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,44
"56","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,45
"57","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,45
"58","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,45
"59","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,37
"60","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,39
"61","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,46
"62","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,40
"63","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,40
"64","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,41
"65","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,44
"66","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,44
"67","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,44
"68","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,55
"69","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,48
"70","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,48
"71","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,40
"72","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,40
"73","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,43
"74","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,43
"75","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,48
"76","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,43
"77","15KMS.SAN.CRUZ","","","NK15042",-17.55,-63.08,1.29999995231628,51,26,23,14.6000003814697,"MSB","Ctenomys boliviensis",-17.55,-63.08,49
"78","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263020","Ctenomys lewisi",-21.48333,-64.95,35
"79","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"MSB57186","Ctenomys lewisi",-21.48333,-64.95,40
"80","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263015","Ctenomys lewisi",-21.48333,-64.95,40
"81","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263017","Ctenomys lewisi",-21.48333,-64.95,36
"82","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"MSB57190","Ctenomys lewisi",-21.48333,-64.95,37
"83","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263024","Ctenomys lewisi",-21.48333,-64.95,45
"84","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263016","Ctenomys lewisi",-21.48333,-64.95,34
"85","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"MSB57193","Ctenomys lewisi",-21.48333,-64.95,40
"86","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263019","Ctenomys lewisi",-21.48333,-64.95,40
"87","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"MSB57189","Ctenomys lewisi",-21.48333,-64.95,41
"88","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263018","Ctenomys lewisi",-21.48333,-64.95,31
"89","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263021","Ctenomys lewisi",-21.48333,-64.95,41
"90","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263026","Ctenomys lewisi",-21.48333,-64.95,43
"91","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"AM263023","Ctenomys lewisi",-21.48333,-64.95,45
"92","1K.E.ISCAYACHI","MSB57190","","",-21.4833,-64.95,1.39999997615814,40,36,24,11.6000003814697,"MSB57187","Ctenomys lewisi",-21.48333,-64.95,43
"93","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"AM260824","Ctenomys boliviensis",-17.95,-63.3,43
"94","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"MSB55366","Ctenomys boliviensis",-17.95,-63.3,43
"95","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"MSB55363","Ctenomys boliviensis",-17.95,-63.3,44
"96","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"MSB55364","Ctenomys boliviensis",-17.95,-63.3,44
"97","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"AM260825","Ctenomys boliviensis",-17.95,-63.3,42
"98","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"AM260821","Ctenomys boliviensis",-17.95,-63.3,43
"99","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"AM260822","Ctenomys boliviensis",-17.95,-63.3,41
"100","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"AM260823","Ctenomys boliviensis",-17.95,-63.3,41
"101","22KM SW SACRUZ","MSB55365","","",-17.95,-63.3,1.29999995231628,52,29,19,17.2000007629395,"MSB55365","Ctenomys boliviensis",-17.95,-63.3,41
"102","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,43
"103","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,40
"104","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,42
"105","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,42
"106","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,53
"107","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,43
"108","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,45
"109","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,46
"110","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,35
"111","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,40
"112","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,42
"113","2K.S.BUENA-V","","","NK15231",-17.4667,-63.68333,1.29999995231628,52,27,21,16.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.68333,46
"114","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,36
"115","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,40
"116","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,43
"117","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,45
"118","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,49
"119","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,44
"120","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,39
"121","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,37
