"","Location","Sample_MSB","Sample_AM","Sample_NK","lat","lon","Bulk_soil_density","Sand_content","Clay_content","Silt_content","Organic_content","Museum_num","Species_name","Lat","Long","Hind_foot_length"
"122","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,43
"123","2K.S.CARANDA","","","NK15244",-17.55,-63.53333,1.29999995231628,56,25,19,15.3000001907349,"MSB","Ctenomys steinbachi",-17.55,-63.53333,43
"124","3.5KE.HUANC","MSB57198","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM263037","Ctenomys opimus",-17.66667,-67.45,38
"125","3.5KE.HUANC","MSB57198","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM263038","Ctenomys opimus",-17.66667,-67.45,47
"126","3.5KE.HUANC","MSB57198","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM263039","Ctenomys opimus",-17.66667,-67.45,47.5
"127","3.5KE.HUANC","MSB57198","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM263035","Ctenomys opimus",-17.66667,-67.45,46
"128","3.5KE.HUANC","MSB57198","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM263036","Ctenomys opimus",-17.66667,-67.45,43
"129","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260809","Ctenomys boliviensis",-17.65,-62.75,39
"130","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"MSB55359","Ctenomys boliviensis",-17.65,-62.75,37
"131","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260811","Ctenomys boliviensis",-17.65,-62.75,40
"132","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260814","Ctenomys boliviensis",-17.65,-62.75,40
"133","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"MSB55356","Ctenomys boliviensis",-17.65,-62.75,44
"134","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260810","Ctenomys boliviensis",-17.65,-62.75,40
"135","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260813","Ctenomys boliviensis",-17.65,-62.75,44
"136","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260815","Ctenomys boliviensis",-17.65,-62.75,44
"137","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260812","Ctenomys boliviensis",-17.65,-62.75,46
"138","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260807","Ctenomys boliviensis",-17.65,-62.75,37
"139","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"MSB55357","Ctenomys boliviensis",-17.65,-62.75,45
"140","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260804","Ctenomys boliviensis",-17.65,-62.75,46
"141","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260805","Ctenomys boliviensis",-17.65,-62.75,41
"142","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260808","Ctenomys boliviensis",-17.65,-62.75,41
"143","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"AM260806","Ctenomys boliviensis",-17.65,-62.75,45
"144","3.5KMW.ES.PAIL","MSB55359","","",-17.65,-62.75,1.39999997615814,48,34,18,13.3000001907349,"MSB55358","Ctenomys boliviensis",-17.65,-62.75,44
"145","4K.S.BUENA-V","","","NK15172",-17.46667,-63.7,1.29999995231628,53,24,23,14.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.7,41
"146","4K.S.BUENA-V","","","NK15172",-17.46667,-63.7,1.29999995231628,53,24,23,14.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.7,35
"147","4K.S.BUENA-V","","","NK15172",-17.46667,-63.7,1.29999995231628,53,24,23,14.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.7,48
"148","4K.S.BUENA-V","","","NK15172",-17.46667,-63.7,1.29999995231628,53,24,23,14.6000003814697,"MSB","Ctenomys steinbachi",-17.46667,-63.7,46
"149","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"AM260855","Ctenomys steinbachi",-17.21667,-63.7,34
"150","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"MSB55369","Ctenomys steinbachi",-17.21667,-63.7,43
"151","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"AM260854","Ctenomys steinbachi",-17.21667,-63.7,50
"152","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"MSB55371","Ctenomys steinbachi",-17.21667,-63.7,42
"153","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"AM260852","Ctenomys steinbachi",-17.21667,-63.7,45
"154","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"AM260851","Ctenomys steinbachi",-17.21667,-63.7,44
"155","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"MSB55370","Ctenomys steinbachi",-17.21667,-63.7,45
"156","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"AM260853","Ctenomys steinbachi",-17.21667,-63.7,42
"157","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"AM260858","Ctenomys steinbachi",-17.21667,-63.7,44
"158","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"MSB55368","Ctenomys steinbachi",-17.21667,-63.7,38
"159","6K.N.BUEN-RETIR","MSB55368","","",-17.2167,-63.7,1.29999995231628,46,26,28,16.2000007629395,"AM260859","Ctenomys steinbachi",-17.21667,-63.7,45
"160","7KN,38KW ROBERE","MSB55367","","",-18.27,-60.12,1.29999995231628,55,28,18,11.3999996185303,"AM260836","Ctenomys yatesi",-18.27,-60.12,35
"161","7KN,38KW ROBERE","MSB55367","","",-18.27,-60.12,1.29999995231628,55,28,18,11.3999996185303,"MSB55367","Ctenomys yatesi",-18.27,-60.12,30
"162","7KN,38KW ROBERE","MSB55367","","",-18.27,-60.12,1.29999995231628,55,28,18,11.3999996185303,"AM260835","Ctenomys yatesi",-18.27,-60.12,30
"163","7KS.4KE.CRUC.V","MSB57196","","",-19.1333,-66.11667,1.29999995231628,47,30,23,18.8999996185303,"MSB57194","Ctenomys opimus",-19.13333,-66.11667,47
"164","7KS.4KE.CRUC.V","MSB57196","","",-19.1333,-66.11667,1.29999995231628,47,30,23,18.8999996185303,"AM263030","Ctenomys opimus",-19.13333,-66.11667,36.5
"165","7KS.4KE.CRUC.V","MSB57196","","",-19.1333,-66.11667,1.29999995231628,47,30,23,18.8999996185303,"AM263033","Ctenomys opimus",-19.13333,-66.11667,38
"166","7KS.4KE.CRUC.V","MSB57196","","",-19.1333,-66.11667,1.29999995231628,47,30,23,18.8999996185303,"MSB57195","Ctenomys opimus",-19.13333,-66.11667,39
"167","7KS.4KE.CRUC.V","MSB57196","","",-19.1333,-66.11667,1.29999995231628,47,30,23,18.8999996185303,"AM263031","Ctenomys opimus",-19.13333,-66.11667,36.5
"168","7KS.4KE.CRUC.V","MSB57196","","",-19.1333,-66.11667,1.29999995231628,47,30,23,18.8999996185303,"MSB57196","Ctenomys opimus",-19.13333,-66.11667,41
"169","7KS.4KE.CRUC.V","MSB57196","","",-19.1333,-66.11667,1.29999995231628,47,30,23,18.8999996185303,"AM263034","Ctenomys opimus",-19.13333,-66.11667,37
"170","8K.W.RAN. TAMBO","MSB57188","","",-21.4667,-64.26667,1.20000004768372,42,31,27,23.5,"AM263010","Ctenomys frater",-21.46667,-64.26667,36
"171","8K.W.RAN. TAMBO","MSB57188","","",-21.4667,-64.26667,1.20000004768372,42,31,27,23.5,"AM263011","Ctenomys frater",-21.46667,-64.26667,35
"172","8K.W.RAN. TAMBO","MSB57188","","",-21.4667,-64.26667,1.20000004768372,42,31,27,23.5,"AM263012","Ctenomys frater",-21.46667,-64.26667,32
"173","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"MSB55361","Unknown",-18.14,-59.51,40
"174","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"MSB55362","Unknown",-18.14,-59.51,37
"175","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"AM260817","Unknown",-18.14,-59.51,38
"176","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"AM262818","Ctenomys boliviensis",-18.14,-59.51,45
"177","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"AM260817","Ctenomys boliviensis",-18.14,-59.51,38
"178","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"AM260818","Unknown",-18.14,-59.51,45
"179","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"MSB55361","Ctenomys boliviensis",-18.14,-59.51,40
"180","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"AM260816","Unknown",-18.14,-59.51,40
"181","9KN10KW.ROBERE","MSB55362","","",-18.14,-59.51,1.39999997615814,57,24,20,9.39999961853027,"MSB55360","Ctenomys boliviensis",-18.14,-59.51,40
"182","CARANDATYI","MSB56088","","",-20.75,-63.01667,1.29999995231628,38,29,33,10.1999998092651,"AM262291","Ctenomys conoveri",-20.75,-63.01667,54
"183","CARANDATYI","MSB56088","","",-20.75,-63.01667,1.29999995231628,38,29,33,10.1999998092651,"MSB56088","Ctenomys conoveri",-20.75,-63.01667,60
"184","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF1105","Ctenomys erikacuellarae",-19.43,-63.51,30
"185","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263925","Ctenomys erikacuellarae",-19.43,-63.51,34
"186","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263928","Ctenomys erikacuellarae",-19.43,-63.51,32.5
"187","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263924","Ctenomys erikacuellarae",-19.43,-63.51,33
"188","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF1160","Ctenomys erikacuellarae",-19.43,-63.51,30
"189","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263922","Ctenomys erikacuellarae",-19.43,-63.51,36
"190","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263930","Ctenomys erikacuellarae",-19.43,-63.51,32
"191","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF2655","Ctenomys erikacuellarae",-19.43,-63.51,34
"192","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF1098","Ctenomys erikacuellarae",-19.43,-63.51,38
"193","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"MSB63394","Ctenomys erikacuellarae",-19.43,-63.51,39
"194","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"MSB63391","Ctenomys erikacuellarae",-19.43,-63.51,41
"195","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"MSB63508","Ctenomys erikacuellarae",-19.43,-63.51,37
"196","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263923","Ctenomys erikacuellarae",-19.43,-63.51,41
"197","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263926","Ctenomys erikacuellarae",-19.43,-63.51,43
"198","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF2656","Ctenomys erikacuellarae",-19.43,-63.51,35
"199","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"MSB63507","Ctenomys erikacuellarae",-19.43,-63.51,35
"200","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263929","Ctenomys erikacuellarae",-19.43,-63.51,35
"201","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"MSB63395","Ctenomys erikacuellarae",-19.43,-63.51,35
"202","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF1102","Ctenomys erikacuellarae",-19.43,-63.51,35
"203","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"AM263927","Ctenomys erikacuellarae",-19.43,-63.51,37
"204","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF1099","Ctenomys erikacuellarae",-19.43,-63.51,41
"205","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF2657","Ctenomys erikacuellarae",-19.43,-63.51,37
"206","Chuhuayaco","MSB63507","","",-19.43,-63.51,1.29999995231628,43,34,23,11.8999996185303,"CBF1164","Ctenomys erikacuellarae",-19.43,-63.51,35
"207","EST.CA.ESPER","MSB55380","AM260801","11691",-16.7833,-63.2333,1.29999995231628,45,28,27,10.3999996185303,"AM260801","Ctenomys boliviensis",-16.78333,-63.2333,45
"208","EST.CA.ESPER","MSB55380","AM260801","11691",-16.7833,-63.2333,1.29999995231628,45,28,27,10.3999996185303,"MSB55380","Ctenomys boliviensis",-16.78333,-63.2333,41
"209","EST.CA.ESPER","MSB55380","AM260801","11691",-16.7833,-63.2333,1.29999995231628,45,28,27,10.3999996185303,"MSB55355","Ctenomys boliviensis",-16.78333,-63.2333,47
"210","EST.CA.ESPER","MSB55380","AM260801","11691",-16.7833,-63.2333,1.29999995231628,45,28,27,10.3999996185303,"MSB55379","Ctenomys boliviensis",-16.78333,-63.2333,44
"211","EST.CA.ESPER","MSB55380","AM260801","11691",-16.7833,-63.2333,1.29999995231628,45,28,27,10.3999996185303,"AM260802","Ctenomys boliviensis",-16.78333,-63.2333,43
"212","EST.CA.ESPER","MSB55380","AM260801","11691",-16.7833,-63.2333,1.29999995231628,45,28,27,10.3999996185303,"AM260803","Ctenomys boliviensis",-16.78333,-63.2333,44
"213","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260844","Ctenomys opimus",-17.66667,-67.45,40
"214","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"MSB55377","Ctenomys opimus",-17.66667,-67.45,40
"215","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260842","Ctenomys opimus",-17.66667,-67.45,39
"216","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260846","Ctenomys opimus",-17.66667,-67.45,39
"217","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"MSB55374","Ctenomys opimus",-17.66667,-67.45,40
"218","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"MSB55375","Ctenomys opimus",-17.66667,-67.45,40
"219","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260848","Ctenomys opimus",-17.66667,-67.45,43
"220","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM246960","Ctenomys opimus",-17.66667,-67.45,43
"221","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"MSB55378","Ctenomys opimus",-17.66667,-67.45,45
"222","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260840","Ctenomys opimus",-17.66667,-67.45,45
"223","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260841","Ctenomys opimus",-17.66667,-67.45,45
"224","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260843","Ctenomys opimus",-17.66667,-67.45,48.5
"225","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"MSB55376","Ctenomys opimus",-17.66667,-67.45,41
"226","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260835","Ctenomys opimus",-17.66667,-67.45,42
"227","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"MSB55372","Ctenomys opimus",-17.66667,-67.45,42
"228","HUANCAROMA","MSB55374","","",-17.6667,-67.45,1.29999995231628,47,22,30,12.1000003814697,"AM260838","Ctenomys opimus",-17.66667,-67.45,42
