Museum_num,Species_name,Location,Lat,Long,Hind_foot_length,Bulk_soil_density,Sand_content,Clay_content,Silt_content,Organic_content
AM263546,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,21,,,,,
MNKN605,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,24,,,,,
MSB63385,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,26,,,,,
MNKN585,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,28,,,,,
MNKN622,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,30,,,,,
MNKN625,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,30,,,,,
AM263934,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,32,,,,,
MNKN607,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,33,,,,,
,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,33,,,,,
,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,33,,,,,
MSB63390,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,34,,,,,
MNKN616,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,34,,,,,
AM263933,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,34,,,,,
AM263937,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,34,,,,,
MSB63386,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,35,,,,,
AM263940,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,35,,,,,
AM263942,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,35,,,,,
MSB63387,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,36,,,,,
MSB63388,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,36,,,,,
AM263931,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,36,,,,,
MSB63389,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,36,,,,,
AM263939,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,36,,,,,
AM263935,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,37,,,,,
AM263936,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,37,,,,,
AM263938,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,37,,,,,
AM263932,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,38,,,,,
AM263941,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,38,,,,,
,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,38,,,,,
MNKN604,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,39,,,,,
MNKN623,Ctenomys andersoni,Itahuaticua,-19.8,-63.51666,41,,,,,
AM260829,Ctenomys boliviensis,10KS.SACRUZ,-17.53,-63.11,40,,,,,
AM260827,Ctenomys boliviensis,10KS.SACRUZ,-17.53,-63.11,41.5,,,,,
AM260828,Ctenomys boliviensis,10KS.SACRUZ,-17.53,-63.11,43,,,,,
MSB,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,35,,,,,
MSB,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,36,,,,,
MSB,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,40,,,,,
MSB,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,40,,,,,
MSB,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,42,,,,,
AM256008,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,41,,,,,
AM256009,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,44,,,,,
AM260830,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,39,,,,,
AM260834,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,40,,,,,
AM260831,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,41,,,,,
MSB55381,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,42,,,,,
AM260832,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,43,,,,,
AM260833,Ctenomys boliviensis,12KMS.SAN.CRUZ,-17.8,-63.16,45,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,18,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,31,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,32,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,35,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,35,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,36,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,37,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,37,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,39,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,40,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,40,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,40,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,40,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,41,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,41,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,41,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,41,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,42,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,42,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,42,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,42,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,43,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,43,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,43,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,43,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,43,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,43,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,44,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,44,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,44,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,44,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,45,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,45,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,45,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,45,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,45,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,45,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,46,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,46,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,46,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,46,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,47,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,47,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,47,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,47,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,48,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,48,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,48,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,48,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,48,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,49,,,,,
MSB,Ctenomys boliviensis,15KMS.SAN.CRUZ,-17.55,-63.08,55,,,,,
AM260822,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,41,,,,,
AM260823,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,41,,,,,
MSB55365,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,41,,,,,
AM260825,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,42,,,,,
AM260821,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,43,,,,,
AM260824,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,43,,,,,
MSB55366,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,43,,,,,
MSB55363,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,44,,,,,
MSB55364,Ctenomys boliviensis,22KM SW SACRUZ,-17.95,-63.3,44,,,,,
AM260807,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,37,,,,,
MSB55359,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,37,,,,,
AM260809,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,39,,,,,
AM260810,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,40,,,,,
AM260811,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,40,,,,,
AM260814,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,40,,,,,
AM260805,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,41,,,,,
AM260808,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,41,,,,,
AM260813,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,44,,,,,
AM260815,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,44,,,,,
MSB55356,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,44,,,,,
MSB55358,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,44,,,,,
AM260806,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,45,,,,,
MSB55357,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,45,,,,,
AM260804,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,46,,,,,
AM260812,Ctenomys boliviensis,3.5KMW.ES.PAIL,-17.65,-62.75,46,,,,,
AM260817,Ctenomys boliviensis,9KN10KW.ROBERE,-18.14,-59.51,38,,,,,
MSB55360,Ctenomys boliviensis,9KN10KW.ROBERE,-18.14,-59.51,40,,,,,
MSB55361,Ctenomys boliviensis,9KN10KW.ROBERE,-18.14,-59.51,40,,,,,
AM262818,Ctenomys boliviensis,9KN10KW.ROBERE,-18.14,-59.51,45,,,,,
MSB55380,Ctenomys boliviensis,EST.CA.ESPER,-16.78333,-63.2333,41,,,,,
AM260802,Ctenomys boliviensis,EST.CA.ESPER,-16.78333,-63.2333,43,,,,,
AM260803,Ctenomys boliviensis,EST.CA.ESPER,-16.78333,-63.2333,44,,,,,
MSB55379,Ctenomys boliviensis,EST.CA.ESPER,-16.78333,-63.2333,44,,,,,
AM260801,Ctenomys boliviensis,EST.CA.ESPER,-16.78333,-63.2333,45,,,,,
MSB55355,Ctenomys boliviensis,EST.CA.ESPER,-16.78333,-63.2333,47,,,,,
MSB63379,Ctenomys boliviensis,SC Santa Rosa,-15.5,-61.27,42,,,,,
MNKN621,Ctenomys boliviensis,SC Santa Rosa,-15.5,-61.27,35,,,,,
MSB63380,Ctenomys boliviensis,SC Santa Rosa,-15.5,-61.27,37,,,,,
MNKN624,Ctenomys boliviensis,SC Santa Rosa,-15.5,-61.27,40,,,,,
AM263920,Ctenomys boliviensis,SC Santa Rosa,-15.5,-61.27,41,,,,,
AM263921,Ctenomys boliviensis,SC Santa Rosa,-15.5,-61.27,33,,,,,
AM262291,Ctenomys conoveri,CARANDATYI,-20.75,-63.01667,54,,,,,
MSB56088,Ctenomys conoveri,CARANDATYI,-20.75,-63.01667,60,,,,,
AM262292,Ctenomys conoveri,CARANDAYTI,-20.75,-63.01667,49,,,,,
AM262290,Ctenomys conoveri,CARANDAYTI,-20.75,-63.01667,62,,,,,
CBF1160,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,30,,,,,
CBF1105,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,30,,,,,
AM263930,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,32,,,,,
AM263928,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,32.5,,,,,
AM263924,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,33,,,,,
CBF2655,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,34,,,,,
AM263925,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,34,,,,,
CBF1164,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,35,,,,,
CBF1102,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,35,,,,,
CBF2656,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,35,,,,,
MSB63507,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,35,,,,,
AM263929,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,35,,,,,
MSB63395,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,35,,,,,
AM263922,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,36,,,,,
AM263927,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,37,,,,,
MSB63508,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,37,,,,,
CBF2657,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,37,,,,,
CBF1098,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,38,,,,,
MSB63394,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,39,,,,,
MSB63391,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,41,,,,,
CBF1099,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,41,,,,,
AM263923,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,41,,,,,
AM263926,Ctenomys erikacuellarae,Chuhuayaco,-19.43,-63.51,43,,,,,
MSB63382,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,30,,,,,
MSB63384,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,33,,,,,
CBF1093,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,34,,,,,
AM263949,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,34,,,,,
CBF1101,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,35,,,,,
