Museum_num,Species_name,Location,Lat,Long,Hind_foot_length,Bulk_soil_density,Sand_content,Clay_content,Silt_content,Organic_content
AM263948,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,35,,,,,
CBF2654,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,35,,,,,
MSB63383,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,36,,,,,
AM263943,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,36,,,,,
MSB63392,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,36,,,,,
MSB63393,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,36,,,,,
AM263947,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,36,,,,,
AM263945,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,36.5,,,,,
CBF1097,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,37,,,,,
MSB63381,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,37,,,,,
CBF1109,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,37,,,,,
MSB63510,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,38,,,,,
CBF1100,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,38,,,,,
CBF1094,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,38,,,,,
AM263951,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,38,,,,,
AM263952,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,38,,,,,
AM263950,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,39,,,,,
AM263944,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,40,,,,,
AM263953,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,40,,,,,
AM263946,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,42,,,,,
CBF1182,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,44,,,,,
CBF1108,Ctenomys erikacuellarae,Monteagudo,-18.19,-59.34,44,,,,,
AM264553,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,28,,,,,
MNK1733 ,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,33,,,,,
AM264554,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,34,,,,,
AM264555,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,34,,,,,
MSB67103,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,34,,,,,
AM264549,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,35,,,,,
AM264556,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,35,,,,,
MSB67105,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,35,,,,,
MSB67104,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,36,,,,,
AM264548,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,37,,,,,
AM264551,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,37,,,,,
MSB67413,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,37,,,,,
MNK1734 ,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,37,,,,,
AM264550,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,38,,,,,
MNK1729 ,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,38,,,,,
AM264552,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,39,,,,,
MNK1735 ,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,39,,,,,
MSB67362,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,40,,,,,
MNK620 ,Ctenomys erikacuellarae,Vallegrande,-18.28,-64.08,41,,,,,
AM263012,Ctenomys frater,8K.W.RAN. TAMBO,-21.46667,-64.26667,32,,,,,
AM263011,Ctenomys frater,8K.W.RAN. TAMBO,-21.46667,-64.26667,35,,,,,
AM263010,Ctenomys frater,8K.W.RAN. TAMBO,-21.46667,-64.26667,36,,,,,
MSB57188,Ctenomys frater,8K.W.RAN.TAMBO,-21.46667,-64.26667,32,,,,,
MSB57191,Ctenomys frater,8K.W.RAN.TAMBO,-21.46667,-64.26667,38,,,,,
AM264561,Ctenomys frater,Tarija,-21.26,-63.55,33,,,,,
MSB87079,Ctenomys frater,Tarija,-21.26,-63.55,22,,,,,
MSB87078,Ctenomys frater,Tarija,-21.26,-63.55,32,,,,,
MSB87077,Ctenomys frater,Tarija,-21.26,-63.55,31,,,,,
MSB67112,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,27,,,,,
AM264558,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,28,,,,,
MSB87076,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,32,,,,,
AM264559,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,32,,,,,
AM264560,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,32,,,,,
MSB67111,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,33,,,,,
MNKN ,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,34,,,,,
AM264557,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,34,,,,,
MNKN ,Ctenomys lessai,Lluthu Pampa,-17.45,-64.59,37,,,,,
AM263029,Ctenomys leucodon,14KSWSAND.MACH,-17,-69.06667,27,,,,,
MSB57192,Ctenomys leucodon,14KSWSAND.MACH,-17,-69.06667,33,,,,,
AM263028,Ctenomys leucodon,14KSWSAND.MACH,-17,-69.06667,34,,,,,
AM263018,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,31,,,,,
AM263016,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,34,,,,,
AM263020,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,35,,,,,
AM263017,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,36,,,,,
MSB57190,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,37,,,,,
MSB57186,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,40,,,,,
MSB57193,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,40,,,,,
AM263015,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,40,,,,,
AM263019,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,40,,,,,
MSB57189,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,41,,,,,
AM263021,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,41,,,,,
MSB57187,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,43,,,,,
AM263026,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,43,,,,,
AM263023,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,45,,,,,
AM263024,Ctenomys lewisi,1K.E.ISCAYACHI,-21.48333,-64.95,45,,,,,
AM263037,Ctenomys opimus,3.5KE.HUANC,-17.66667,-67.45,38,,,,,
AM263036,Ctenomys opimus,3.5KE.HUANC,-17.66667,-67.45,43,,,,,
AM263035,Ctenomys opimus,3.5KE.HUANC,-17.66667,-67.45,46,,,,,
AM263038,Ctenomys opimus,3.5KE.HUANC,-17.66667,-67.45,47,,,,,
AM263039,Ctenomys opimus,3.5KE.HUANC,-17.66667,-67.45,47.5,,,,,
MSB57198,Ctenomys opimus,3.5KE.HUANC.,-17.66667,-67.45,39,,,,,
MSB57199,Ctenomys opimus,3.5KE.HUANC.,-17.66667,-67.45,40,,,,,
MSB57200,Ctenomys opimus,3.5KE.HUANC.,-17.66667,-67.45,46,,,,,
MSB57195,Ctenomys opimus,7KS.4KE.CRUC.V,-19.13333,-66.11667,39,,,,,
MSB57196,Ctenomys opimus,7KS.4KE.CRUC.V,-19.13333,-66.11667,41,,,,,
MSB57194,Ctenomys opimus,7KS.4KE.CRUC.V,-19.13333,-66.11667,47,,,,,
AM263030,Ctenomys opimus,7KS.4KE.CRUC.V,-19.13333,-66.11667,36.5,,,,,
AM263031,Ctenomys opimus,7KS.4KE.CRUC.V,-19.13333,-66.11667,36.5,,,,,
AM263034,Ctenomys opimus,7KS.4KE.CRUC.V,-19.13333,-66.11667,37,,,,,
AM263033,Ctenomys opimus,7KS.4KE.CRUC.V,-19.13333,-66.11667,38,,,,,
AM260842,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,39,,,,,
AM260846,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,39,,,,,
AM260850,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,39,,,,,
MSB55374,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,40,,,,,
MSB55375,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,40,,,,,
MSB55377,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,40,,,,,
AM260844,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,40,,,,,
AM260849,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,40,,,,,
MSB55373,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,41,,,,,
MSB55376,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,41,,,,,
AM260835,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,42,,,,,
MSB55372,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,42,,,,,
AM260838,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,42,,,,,
AM260847,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,42,,,,,
AM246960,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,42,,,,,
AM260839,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,43,,,,,
AM260845,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,43,,,,,
AM260848,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,43,,,,,
AM246960,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,43,,,,,
MSB55378,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,45,,,,,
AM260840,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,45,,,,,
AM260841,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,45,,,,,
AM260843,Ctenomys opimus,HUANCAROMA,-17.66667,-67.45,48.5,,,,,
AM263040,Ctenomys opimus,RIO BARRAS,-18.31667,-67.98333,34,,,,,
AM263041,Ctenomys opimus,RIO BARRAS,-18.31667,-67.98333,38,,,,,
AM263044,Ctenomys opimus,RIO BARRAS,-18.31667,-67.98333,39,,,,,
AM263045,Ctenomys opimus,RIO BARRAS,-18.31667,-67.98333,39,,,,,
AM263046,Ctenomys opimus,RIO BARRAS,-18.31667,-67.98333,39,,,,,
AM263042,Ctenomys opimus,RIO BARRAS,-18.31667,-67.98333,41,,,,,
AM263043,Ctenomys opimus,RIO BARRAS,-18.31667,-67.98333,44,,,,,
MSB57201,Ctenomys opimus,RIO BARROS,-18.31667,-67.98333,41,,,,,
MSB57202,Ctenomys opimus,RIO BARROS,-18.31667,-67.98333,41,,,,,
MSB,Ctenomys steinbachi,1.5K.SCARANDA,-17.55,-63.53333,41,,,,,
MSB,Ctenomys steinbachi,1.5K.SCARANDA,-17.55,-63.53333,43,,,,,
MSB,Ctenomys steinbachi,1.5K.SCARANDA,-17.55,-63.53333,44,,,,,
MSB,Ctenomys steinbachi,1.5K.SCARANDA,-17.55,-63.53333,47,,,,,
MSB,Ctenomys steinbachi,1.5K.SCARANDA,-17.55,-63.53333,48,,,,,
MSB,Ctenomys steinbachi,1.5K.SCARANDA,-17.55,-63.53333,50,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,35,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,40,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,40,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,42,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,42,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,42,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,43,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,43,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,45,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,46,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,46,,,,,
MSB,Ctenomys steinbachi,2K.S.BUENA-V,-17.46667,-63.68333,53,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,36,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,37,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,39,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,40,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,43,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,43,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,43,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,44,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,45,,,,,
MSB,Ctenomys steinbachi,2K.S.CARANDA,-17.55,-63.53333,49,,,,,
MSB,Ctenomys steinbachi,4K.S.BUENA-V,-17.46667,-63.7,35,,,,,
MSB,Ctenomys steinbachi,4K.S.BUENA-V,-17.46667,-63.7,41,,,,,
MSB,Ctenomys steinbachi,4K.S.BUENA-V,-17.46667,-63.7,46,,,,,
MSB,Ctenomys steinbachi,4K.S.BUENA-V,-17.46667,-63.7,48,,,,,
AM260855,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,34,,,,,
MSB55368,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,38,,,,,
AM260853,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,42,,,,,
MSB55371,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,42,,,,,
MSB55369,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,43,,,,,
AM260851,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,44,,,,,
AM260858,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,44,,,,,
AM260852,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,45,,,,,
AM260859,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,45,,,,,
MSB55370,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,45,,,,,
AM260854,Ctenomys steinbachi,6K.N.BUEN-RETIR,-17.21667,-63.7,50,,,,,
AM260835,Ctenomys yatesi,"7KN,38KW ROBERE",-18.27,-60.12,30,,,,,
MSB55367,Ctenomys yatesi,"7KN,38KW ROBERE",-18.27,-60.12,30,,,,,
AM260836,Ctenomys yatesi,"7KN,38KW ROBERE",-18.27,-60.12,35,,,,,
AM260816,Unknown,9KN10KW.ROBERE,-18.14,-59.51,40,,,,,
AM260817,Unknown,9KN10KW.ROBERE,-18.14,-59.51,38,,,,,
AM260818,Unknown,9KN10KW.ROBERE,-18.14,-59.51,45,,,,,
MSB55362,Unknown,9KN10KW.ROBERE,-18.14,-59.51,37,,,,,
MSB55361,Unknown,9KN10KW.ROBERE,-18.14,-59.51,40,,,,,
